...running
TF Version: 2.4.0
Pandas  Version: 1.2.5
Sklearn Version: 0.24.2
pickle Version : 4.0
Epoch 1/100
   1/4936 [..............................] - ETA: 22:47:11 - loss: 0.6894 - acc: 0.5421
4295/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4308/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4309/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4323/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4341/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4342/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4343/4936 [=========================>....] - ETA: 7s - loss: 0.1593 - acc: 0.9368
4350/4936 [=========================>....] - ETA: 6s - loss: 0.1593 - acc: 0.9368
4363/4936 [=========================>....] - ETA: 6s - loss: 0.1593 - acc: 0.9368
4378/4936 [=========================>....] - ETA: 6s - loss: 0.1593 - acc: 0.9368
4399/4936 [=========================>....] - ETA: 6s - loss: 0.1593 - acc: 0.9368
4420/4936 [=========================>....] - ETA: 6s - loss: 0.1593 - acc: 0.9369
4441/4936 [=========================>....] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4455/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4456/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4470/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4471/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4472/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4473/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4480/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4496/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4497/4936 [==========================>...] - ETA: 5s - loss: 0.1593 - acc: 0.9369
4511/4936 [==========================>...] - ETA: 4s - loss: 0.1593 - acc: 0.9369
4521/4936 [==========================>...] - ETA: 4s - loss: 0.1593 - acc: 0.9369
4523/4936 [==========================>...] - ETA: 4s - loss: 0.1592 - acc: 0.9369
4536/4936 [==========================>...] - ETA: 4s - loss: 0.1592 - acc: 0.9369
4544/4936 [==========================>...] - ETA: 4s - loss: 0.1592 - acc: 0.9369
4561/4936 [==========================>...] - ETA: 4s - loss: 0.1592 - acc: 0.9369
4581/4936 [==========================>...] - ETA: 4s - loss: 0.1592 - acc: 0.9369
4598/4936 [==========================>...] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4605/4936 [==========================>...] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4606/4936 [==========================>...] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4607/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4608/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4609/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4620/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4621/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4634/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4636/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4637/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4649/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4664/4936 [===========================>..] - ETA: 3s - loss: 0.1592 - acc: 0.9369
4683/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4704/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4725/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4726/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4740/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4748/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4749/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4750/4936 [===========================>..] - ETA: 2s - loss: 0.1592 - acc: 0.9369
4764/4936 [===========================>..] - ETA: 2s - loss: 0.1591 - acc: 0.9369
4782/4936 [============================>.] - ETA: 1s - loss: 0.1591 - acc: 0.9369
4801/4936 [============================>.] - ETA: 1s - loss: 0.1591 - acc: 0.9369
4805/4936 [============================>.] - ETA: 1s - loss: 0.1591 - acc: 0.9369
4820/4936 [============================>.] - ETA: 1s - loss: 0.1591 - acc: 0.9369
4838/4936 [============================>.] - ETA: 1s - loss: 0.1591 - acc: 0.9369
4859/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4865/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4877/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4891/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4892/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4906/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4915/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4934/4936 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9369
4936/4936 [==============================] - 57s 12ms/step - loss: 0.1591 - acc: 0.9369 - val_loss: 1.6376 - val_acc: 0.6596
Epoch 19/100

   1/4936 [..............................] - ETA: 13s - loss: 0.1608 - acc: 0.9276
  14/4936 [..............................] - ETA: 19s - loss: 0.1517 - acc: 0.9383
  19/4936 [..............................] - ETA: 27s - loss: 0.1509 - acc: 0.9387
  20/4936 [..............................] - ETA: 46s - loss: 0.1509 - acc: 0.9387
  34/4936 [..............................] - ETA: 34s - loss: 0.1508 - acc: 0.9389
  51/4936 [..............................] - ETA: 27s - loss: 0.1508 - acc: 0.9390
  52/4936 [..............................] - ETA: 32s - loss: 0.1508 - acc: 0.9390
  65/4936 [..............................] - ETA: 29s - loss: 0.1508 - acc: 0.9391
  66/4936 [..............................] - ETA: 47s - loss: 0.1507 - acc: 0.9391
  78/4936 [..............................] - ETA: 43s - loss: 0.1507 - acc: 0.9391
  96/4936 [..............................] - ETA: 37s - loss: 0.1506 - acc: 0.9391
 114/4936 [..............................] - ETA: 33s - loss: 0.1507 - acc: 0.9390
 118/4936 [..............................] - ETA: 34s - loss: 0.1507 - acc: 0.9390
 119/4936 [..............................] - ETA: 39s - loss: 0.1507 - acc: 0.9390
 133/4936 [..............................] - ETA: 36s - loss: 0.1507 - acc: 0.9390
 149/4936 [..............................] - ETA: 34s - loss: 0.1507 - acc: 0.9390
 167/4936 [>.............................] - ETA: 31s - loss: 0.1507 - acc: 0.9390
 170/4936 [>.............................] - ETA: 32s - loss: 0.1507 - acc: 0.9390
 185/4936 [>.............................] - ETA: 31s - loss: 0.1507 - acc: 0.9389
 202/4936 [>.............................] - ETA: 29s - loss: 0.1508 - acc: 0.9389
 221/4936 [>.............................] - ETA: 28s - loss: 0.1508 - acc: 0.9389
 222/4936 [>.............................] - ETA: 29s - loss: 0.1508 - acc: 0.9389
 236/4936 [>.............................] - ETA: 28s - loss: 0.1508 - acc: 0.9389
 254/4936 [>.............................] - ETA: 27s - loss: 0.1508 - acc: 0.9388
 269/4936 [>.............................] - ETA: 26s - loss: 0.1508 - acc: 0.9388
 270/4936 [>.............................] - ETA: 27s - loss: 0.1508 - acc: 0.9388
 285/4936 [>.............................] - ETA: 26s - loss: 0.1508 - acc: 0.9388
 286/4936 [>.............................] - ETA: 38s - loss: 0.1508 - acc: 0.9388
 287/4936 [>.............................] - ETA: 41s - loss: 0.1508 - acc: 0.9388
 301/4936 [>.............................] - ETA: 40s - loss: 0.1508 - acc: 0.9388
 318/4936 [>.............................] - ETA: 38s - loss: 0.1508 - acc: 0.9388
 320/4936 [>.............................] - ETA: 39s - loss: 0.1508 - acc: 0.9388
 331/4936 [=>............................] - ETA: 38s - loss: 0.1508 - acc: 0.9388
 334/4936 [=>............................] - ETA: 38s - loss: 0.1508 - acc: 0.9388
 335/4936 [=>............................] - ETA: 39s - loss: 0.1508 - acc: 0.9388
 349/4936 [=>............................] - ETA: 38s - loss: 0.1508 - acc: 0.9388
 350/4936 [=>............................] - ETA: 42s - loss: 0.1508 - acc: 0.9388
 360/4936 [=>............................] - ETA: 42s - loss: 0.1508 - acc: 0.9388
 377/4936 [=>............................] - ETA: 40s - loss: 0.1508 - acc: 0.9388
 378/4936 [=>............................] - ETA: 41s - loss: 0.1508 - acc: 0.9388
 392/4936 [=>............................] - ETA: 40s - loss: 0.1508 - acc: 0.9387
 393/4936 [=>............................] - ETA: 42s - loss: 0.1508 - acc: 0.9387
 394/4936 [=>............................] - ETA: 45s - loss: 0.1508 - acc: 0.9387
 405/4936 [=>............................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
 406/4936 [=>............................] - ETA: 46s - loss: 0.1509 - acc: 0.9387
 420/4936 [=>............................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
 425/4936 [=>............................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
 430/4936 [=>............................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
 431/4936 [=>............................] - ETA: 46s - loss: 0.1509 - acc: 0.9387
 432/4936 [=>............................] - ETA: 48s - loss: 0.1509 - acc: 0.9387
 434/4936 [=>............................] - ETA: 49s - loss: 0.1509 - acc: 0.9387
 448/4936 [=>............................] - ETA: 47s - loss: 0.1509 - acc: 0.9387
 465/4936 [=>............................] - ETA: 46s - loss: 0.1509 - acc: 0.9387
 485/4936 [=>............................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
 506/4936 [==>...........................] - ETA: 43s - loss: 0.1509 - acc: 0.9387
 524/4936 [==>...........................] - ETA: 41s - loss: 0.1509 - acc: 0.9387
 529/4936 [==>...........................] - ETA: 41s - loss: 0.1509 - acc: 0.9387
 544/4936 [==>...........................] - ETA: 41s - loss: 0.1509 - acc: 0.9387
 561/4936 [==>...........................] - ETA: 40s - loss: 0.1509 - acc: 0.9387
 568/4936 [==>...........................] - ETA: 39s - loss: 0.1509 - acc: 0.9387
 579/4936 [==>...........................] - ETA: 39s - loss: 0.1509 - acc: 0.9387
 592/4936 [==>...........................] - ETA: 38s - loss: 0.1509 - acc: 0.9387
 611/4936 [==>...........................] - ETA: 37s - loss: 0.1509 - acc: 0.9387
 612/4936 [==>...........................] - ETA: 38s - loss: 0.1509 - acc: 0.9387
 618/4936 [==>...........................] - ETA: 38s - loss: 0.1509 - acc: 0.9387
 619/4936 [==>...........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 633/4936 [==>...........................] - ETA: 52s - loss: 0.1509 - acc: 0.9387
 634/4936 [==>...........................] - ETA: 54s - loss: 0.1509 - acc: 0.9387
 635/4936 [==>...........................] - ETA: 55s - loss: 0.1509 - acc: 0.9387
 649/4936 [==>...........................] - ETA: 54s - loss: 0.1509 - acc: 0.9387
 666/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 668/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 680/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 681/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 694/4936 [===>..........................] - ETA: 52s - loss: 0.1509 - acc: 0.9387
 695/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 709/4936 [===>..........................] - ETA: 52s - loss: 0.1509 - acc: 0.9387
 725/4936 [===>..........................] - ETA: 51s - loss: 0.1509 - acc: 0.9387
 726/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 727/4936 [===>..........................] - ETA: 54s - loss: 0.1509 - acc: 0.9387
 741/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 746/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 747/4936 [===>..........................] - ETA: 54s - loss: 0.1509 - acc: 0.9387
 748/4936 [===>..........................] - ETA: 55s - loss: 0.1509 - acc: 0.9387
 754/4936 [===>..........................] - ETA: 55s - loss: 0.1509 - acc: 0.9387
 755/4936 [===>..........................] - ETA: 55s - loss: 0.1509 - acc: 0.9387
 769/4936 [===>..........................] - ETA: 54s - loss: 0.1509 - acc: 0.9387
 770/4936 [===>..........................] - ETA: 54s - loss: 0.1509 - acc: 0.9387
 784/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 797/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 804/4936 [===>..........................] - ETA: 52s - loss: 0.1509 - acc: 0.9387
 805/4936 [===>..........................] - ETA: 53s - loss: 0.1509 - acc: 0.9387
 819/4936 [===>..........................] - ETA: 52s - loss: 0.1509 - acc: 0.9387
 837/4936 [====>.........................] - ETA: 51s - loss: 0.1509 - acc: 0.9387
 858/4936 [====>.........................] - ETA: 50s - loss: 0.1509 - acc: 0.9387
 859/4936 [====>.........................] - ETA: 50s - loss: 0.1509 - acc: 0.9387
 873/4936 [====>.........................] - ETA: 50s - loss: 0.1509 - acc: 0.9387
 874/4936 [====>.........................] - ETA: 50s - loss: 0.1509 - acc: 0.9387
 888/4936 [====>.........................] - ETA: 50s - loss: 0.1509 - acc: 0.9387
 889/4936 [====>.........................] - ETA: 50s - loss: 0.1509 - acc: 0.9387
 903/4936 [====>.........................] - ETA: 49s - loss: 0.1509 - acc: 0.9387
 918/4936 [====>.........................] - ETA: 48s - loss: 0.1509 - acc: 0.9387
 934/4936 [====>.........................] - ETA: 48s - loss: 0.1509 - acc: 0.9387
 955/4936 [====>.........................] - ETA: 47s - loss: 0.1509 - acc: 0.9387
 956/4936 [====>.........................] - ETA: 47s - loss: 0.1509 - acc: 0.9387
 970/4936 [====>.........................] - ETA: 47s - loss: 0.1509 - acc: 0.9387
 987/4936 [====>.........................] - ETA: 46s - loss: 0.1509 - acc: 0.9387
1003/4936 [=====>........................] - ETA: 45s - loss: 0.1509 - acc: 0.9387
1018/4936 [=====>........................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
1019/4936 [=====>........................] - ETA: 45s - loss: 0.1509 - acc: 0.9387
1028/4936 [=====>........................] - ETA: 45s - loss: 0.1509 - acc: 0.9387
1043/4936 [=====>........................] - ETA: 44s - loss: 0.1509 - acc: 0.9387
1062/4936 [=====>........................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1066/4936 [=====>........................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1081/4936 [=====>........................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1098/4936 [=====>........................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1099/4936 [=====>........................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1100/4936 [=====>........................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1102/4936 [=====>........................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1116/4936 [=====>........................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1130/4936 [=====>........................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1150/4936 [=====>........................] - ETA: 41s - loss: 0.1510 - acc: 0.9387
1151/4936 [=====>........................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1152/4936 [======>.......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1159/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1160/4936 [======>.......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1162/4936 [======>.......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1176/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1177/4936 [======>.......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1191/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1207/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1208/4936 [======>.......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1217/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1234/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1238/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1242/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1243/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1252/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1253/4936 [======>.......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1254/4936 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1255/4936 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1256/4936 [======>.......................] - ETA: 46s - loss: 0.1510 - acc: 0.9387
1261/4936 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1276/4936 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1277/4936 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1288/4936 [======>.......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1304/4936 [======>.......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1324/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1325/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1333/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1334/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1335/4936 [=======>......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1336/4936 [=======>......................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1347/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1364/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1365/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1369/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1376/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1392/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1393/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1395/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1409/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1410/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1411/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1425/4936 [=======>......................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1442/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1445/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1446/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1460/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1468/4936 [=======>......................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1480/4936 [=======>......................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1497/4936 [========>.....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1498/4936 [========>.....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1499/4936 [========>.....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1500/4936 [========>.....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1501/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1515/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1516/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1530/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1531/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1533/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1534/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1548/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1549/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1558/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1559/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1560/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1564/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1579/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1580/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1593/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1598/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1607/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1608/4936 [========>.....................] - ETA: 45s - loss: 0.1510 - acc: 0.9387
1619/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1620/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1634/4936 [========>.....................] - ETA: 44s - loss: 0.1510 - acc: 0.9387
1649/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1670/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1671/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1672/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1686/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1703/4936 [=========>....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1704/4936 [=========>....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1705/4936 [=========>....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1719/4936 [=========>....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
1720/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1721/4936 [=========>....................] - ETA: 43s - loss: 0.1510 - acc: 0.9387
1735/4936 [=========>....................] - ETA: 42s - loss: 0.1510 - acc: 0.9387
